Name,% Docs Cited,Web of Science Documents,Rank,Times Cited,Category Normalized Citation Impact,Documents in Q1 Journals,Domestic Collaborations,Citation Impact,H-Index,International Collaborations,Industry Collaborations,Highly Cited Papers,Citations From Patents,Web of Science ResearcherID,% Highly Cited Papers,ORCID
"Reid, Mark",100.0,2,756,4,0.07875000000000001,1,1,2.0,2,1,0,0,0,INV-4964-2023,0.0,
"Rodriguez, Matias Daniel",100.0,1,756,4,0.1452,0,0,4.0,1,1,0,0,0,F-3220-2011,0.0,0000-0001-5217-2566
"Hutter, Marcus",100.0,1,756,4,0.5502,0,0,4.0,1,1,1,0,0,GBU-2742-2022,0.0,0000-0002-3263-4097
"Lal, Aparna",100.0,1,756,4,0.2356,1,0,4.0,1,0,0,0,0,GAF-7899-2022,0.0,0000-0001-7062-1468
"Liu, X.",100.0,1,756,4,1.5255,1,0,4.0,1,1,0,0,0,JXV-5569-2024,0.0,
"Lam, Timothy",100.0,1,756,4,0.1504,0,0,4.0,1,0,0,0,0,G-8735-2013,0.0,
"Hou, Yunzhong",100.0,2,756,4,0.39705,2,0,2.0,1,1,0,0,0,IQV-8514-2023,0.0,
"Cai, Yue",100.0,1,756,4,1.5255,1,0,4.0,1,1,0,0,0,GRZ-3767-2022,0.0,
"Close, John",66.67,3,756,4,0.5084666666666667,2,0,1.3333333333333333,2,3,0,0,0,IJE-6520-2023,0.0,
"Motevallian, S. Alireza",100.0,1,756,4,0.1537,1,1,4.0,1,0,1,0,0,DJT-8171-2022,0.0,
"Brewer, Nathan",100.0,1,756,4,1.3226,1,0,4.0,1,0,0,0,0,EOZ-4739-2022,0.0,
"Gould, Daniel W.",100.0,1,756,4,0.1635,1,0,4.0,1,0,0,0,0,KGG-0397-2024,0.0,0000-0002-2915-4690
"Wu, Xiang",100.0,1,756,4,0.2028,0,0,4.0,1,1,0,0,0,CFD-6041-2022,0.0,
"Ren, Ji-Zhou",100.0,1,756,4,0.1754,0,1,4.0,1,0,0,0,0,FTU-4072-2022,0.0,
"Sheng, Yan",100.0,2,756,4,0.24710000000000001,1,0,2.0,1,2,0,0,0,G-9328-2011,0.0,0000-0001-6838-5101
"Eyras, Eduardo",66.67,3,756,4,0.14403333333333335,0,1,1.3333333333333333,2,1,0,0,0,ABG-7144-2020,0.0,0000-0003-0793-6218
"Zhu, Gao",50.0,2,756,4,0.0877,1,1,2.0,1,1,0,0,0,CKO-4125-2022,0.0,
"McClusky, Simon",100.0,1,756,4,0.1452,0,1,4.0,1,0,0,0,0,DXE-5769-2022,0.0,0000-0003-4040-925X
"Steele, Katie",100.0,1,756,4,0.1613,0,0,4.0,1,1,0,0,0,FZN-4920-2022,0.0,0000-0003-4042-1822
"Naseem, Fizza",100.0,1,783,3,0.1226,0,0,3.0,1,1,0,0,0,FPF-7834-2022,0.0,
"Gilbert, James",100.0,2,783,3,0.20635,0,0,1.5,1,2,0,0,0,GOZ-1297-2022,0.0,
"Schroder-Turk, Gerd E",100.0,1,783,3,1.0210000000000001,0,1,3.0,1,0,0,0,0,JKQ-8305-2023,0.0,
"Cary, Geoffrey J.",100.0,1,783,3,0.4127,1,1,3.0,1,0,0,0,0,AAX-1964-2021,0.0,0000-0002-6386-1751
"Chan, Chiu Chun",100.0,1,783,3,0.1521,0,0,3.0,1,0,0,0,0,JPK-7904-2023,0.0,
"Smurthwaite, Kayla S.",100.0,1,783,3,0.4127,1,1,3.0,1,0,0,0,0,GAI-1978-2022,0.0,0000-0003-4904-4189
"Zheng, Liang",100.0,2,783,3,0.5720500000000001,2,0,1.5,1,0,0,0,0,JDP-1281-2023,0.0,
"Yebra, Marta",100.0,1,783,3,0.4127,1,1,3.0,1,0,0,0,0,B-5122-2011,0.0,0000-0002-4049-9315
"Cayton, Peter Julian",100.0,1,783,3,0.11280000000000001,0,0,3.0,1,0,0,0,0,JEO-5396-2023,0.0,
"Alem, Yibeltal F.",100.0,1,783,3,0.12100000000000001,1,0,3.0,1,1,0,0,0,EMN-7284-2022,0.0,
"Lloyd, Natalie",100.0,1,783,3,0.0339,0,1,3.0,1,0,0,0,0,S-4079-2019,0.0,0000-0002-8669-9945
"Liu, Wai-Man",100.0,2,783,3,0.11775,0,0,1.5,1,2,0,0,0,AFM-7297-2022,0.0,0000-0002-2111-9487
"Mcdougall, Ian",100.0,1,783,3,0.10890000000000001,0,1,3.0,1,0,0,0,0,FKG-2634-2022,0.0,
"Caldwell, Sabrina",50.0,2,783,3,0.07605,0,0,1.5,1,1,0,0,0,KDW-6403-2024,0.0,
"Kee, Zebedee",50.0,2,783,3,0.5720500000000001,2,0,1.5,1,0,0,0,0,JBW-2471-2023,0.0,
"Wang, Ye",100.0,1,783,3,0.1315,1,0,3.0,1,0,0,0,0,CJB-8019-2022,0.0,0000-0001-5362-9468
"Cooper, Paul D",100.0,1,783,3,0.12100000000000001,0,1,3.0,1,0,0,0,0,C-8285-2009,0.0,0000-0002-1433-5309
"Wang, Sheng",100.0,1,783,3,0.4127,1,0,3.0,1,1,0,0,0,AFQ-7825-2022,0.0,0000-0003-2613-2442
"Gordon, James A.",50.0,2,783,3,0.5720500000000001,0,0,1.5,1,0,0,0,0,CRV-9363-2022,0.0,0000-0002-6656-2335
"Zhou, Zishun",100.0,1,783,3,0.4127,0,0,3.0,1,0,0,0,0,GXD-6844-2022,0.0,
"Pretty, D. G.",100.0,1,783,3,0.11280000000000001,0,0,3.0,1,0,0,0,0,DNY-1605-2022,0.0,
"Zhu, Xuanying",100.0,1,783,3,0.1521,0,0,3.0,1,0,0,0,0,AAX-4284-2021,0.0,
"Zhao, Li",100.0,1,783,3,0.4127,1,1,3.0,1,0,0,0,0,GMH-8831-2022,0.0,
"Islam, Razibul",100.0,1,783,3,0.4127,1,1,3.0,1,0,0,0,0,FBP-1665-2022,0.0,
"Mackenzie, Adrian",100.0,1,783,3,0.10890000000000001,0,0,3.0,1,0,0,0,0,DUW-4483-2022,0.0,0000-0002-2174-4645
"Lin, Yu",100.0,1,783,3,0.2354,0,0,3.0,1,1,0,0,0,GZT-3155-2022,0.0,
"Saberi, Amir",100.0,1,783,3,0.4127,1,0,3.0,1,0,0,0,0,AAW-5771-2021,0.0,0000-0002-1432-0668
"Flint, Shayne",100.0,1,810,2,0.1178,0,0,2.0,1,0,0,0,0,EWF-6739-2022,0.0,
"Li, Ze-Feng",50.0,2,810,2,0.38135,1,1,1.0,1,0,0,0,0,JZX-9953-2024,0.0,0000-0001-7373-3115
"Xin, Yongxian",100.0,1,810,2,0.7627,0,0,2.0,1,1,0,0,0,IRP-4259-2023,0.0,
"Nguyen, Nhat M.",100.0,1,810,2,0.157,0,0,2.0,1,0,0,0,0,IZG-9140-2023,0.0,
"Fernando, Chalaka",100.0,1,810,2,0.7627,1,1,2.0,1,0,0,0,0,HHG-5040-2022,0.0,0000-0003-1026-9284
"Li, Han",100.0,1,810,2,0.157,0,0,2.0,1,0,0,0,0,FIH-3048-2022,0.0,
"Haine, Simon A",100.0,1,810,2,0.7627,0,0,2.0,1,1,0,0,0,B-2548-2009,0.0,0000-0003-1534-1492
"Blackmore, Kim",100.0,1,810,2,0.1178,0,0,2.0,1,0,0,0,0,DWC-3580-2022,0.0,0000-0002-6592-3346
"Venn, Felix",100.0,1,810,2,0.7627,0,0,2.0,1,1,0,0,0,EBY-5412-2022,0.0,
"Yew, Rowena Y",100.0,1,810,2,0.08170000000000001,0,0,2.0,1,0,0,0,0,A-3130-2017,0.0,0000-0001-6560-1753
"Mahmoudi, Negar",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,JFT-3314-2023,0.0,0000-0002-7003-6071
"Birch, Marcus",100.0,1,810,2,0.2751,0,1,2.0,1,0,0,0,0,CHJ-0113-2022,0.0,0000-0002-6215-5900
"Shen, Yefeng",100.0,1,810,2,0.07690000000000001,0,1,2.0,1,0,0,0,0,FXZ-5905-2022,0.0,
"Guilliard, Iain",100.0,1,810,2,0.1178,0,0,2.0,1,1,0,0,0,FBG-1945-2022,0.0,
"Fiefeld, Keith",100.0,1,810,2,0.2751,1,0,2.0,1,1,0,0,0,GXJ-2110-2022,0.0,
"Kamath, Arvind",100.0,1,810,2,0.2751,0,0,2.0,1,0,0,0,0,FBP-5306-2022,0.0,
"Clark, Geoffrey",100.0,1,810,2,0.2751,1,0,2.0,1,0,0,0,0,CJV-0887-2022,0.0,
"Bandutunga, Chathura",100.0,1,810,2,0.157,1,0,2.0,1,0,0,0,0,ABF-8374-2020,0.0,0000-0002-0443-0142
"Colvin, Rebecca",100.0,1,810,2,3.7578,1,0,2.0,1,0,0,0,0,H-6589-2015,0.0,0000-0002-2011-5433
"Wang, Jiali",50.0,2,810,2,0.38135,1,1,1.0,1,0,0,0,0,JGP-0600-2023,0.0,0000-0002-3901-8481
"Zhang, Y.",100.0,1,810,2,0.157,1,0,2.0,1,0,0,0,0,GBD-5545-2022,0.0,0000-0002-5756-7900
"Franks, Stephanie",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,JSY-6501-2023,0.0,
"Kreider, Peter",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,IVM-4880-2023,0.0,
"Zhan, Hualin",100.0,1,810,2,0.2751,0,0,2.0,1,0,0,0,0,A-1301-2011,0.0,0000-0002-1804-8948
"Neupane, G. P.",100.0,1,810,2,0.1178,0,1,2.0,1,0,0,0,0,ABB-5518-2020,0.0,0000-0002-8947-1428
"Yue, Lindsey",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,IVQ-9509-2023,0.0,
"Sun, Xueqian",100.0,1,810,2,0.1178,0,1,2.0,1,0,0,0,0,ECB-2371-2022,0.0,
"Yang, Yan",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,CKA-7404-2022,0.0,
"Taheri, a Mahdiar",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,IVO-2939-2023,0.0,
"Bastine, Amy",100.0,1,810,2,0.157,0,0,2.0,1,0,0,0,0,DVM-3172-2022,0.0,0000-0003-4942-7526
"Janes, Pete",100.0,1,810,2,0.0726,1,0,2.0,1,0,0,0,0,FDH-6969-2022,0.0,
"Hardman, Kyle",100.0,1,810,2,0.7627,0,0,2.0,1,1,0,0,0,ICT-8221-2023,0.0,
"Browne, Chris A. A.",100.0,1,810,2,0.1178,0,0,2.0,1,0,0,0,0,GCG-8971-2022,0.0,0000-0001-9230-8827
"Stewart, Kial D",100.0,1,810,2,0.157,0,0,2.0,1,1,0,0,0,P-6684-2016,0.0,0000-0002-9947-1958
"Hogg, Andy McC.",100.0,1,810,2,0.157,0,0,2.0,1,1,0,0,0,A-7553-2011,0.0,0000-0001-5898-7635
"Legge, S.",100.0,1,810,2,0.7627,0,0,2.0,1,1,0,0,0,HMW-3808-2023,0.0,
"McRae, Terry G",100.0,1,810,2,0.157,1,0,2.0,1,0,0,0,0,J-5986-2015,0.0,0000-0002-6540-6824
"Buttriss, Gary J",100.0,1,810,2,0.7627,1,1,2.0,1,0,0,0,0,N-7474-2015,0.0,
"Vaidya, Gayatri",100.0,1,810,2,0.08170000000000001,0,0,2.0,1,0,0,0,0,CEQ-9484-2022,0.0,
"Chow, Nikolai Sheung-Chi",100.0,1,810,2,0.2751,0,0,2.0,1,1,0,0,0,IST-9466-2023,0.0,
"Doron, Assa",100.0,1,810,2,0.1178,0,0,2.0,1,1,0,0,0,GBX-0053-2022,0.0,0000-0002-9245-7598
"Shehata, Mohamed M.",100.0,1,810,2,0.1178,0,0,2.0,1,1,0,0,0,HNB-6628-2023,0.0,0000-0003-1670-9420
"Mendel, T.",100.0,1,810,2,0.2751,0,1,2.0,1,0,0,0,0,FKV-6420-2022,0.0,
"Kim, David W.",100.0,1,810,2,0.2751,1,0,2.0,1,0,0,0,0,K-3231-2019,0.0,0000-0001-7317-8617
"Stone, Eric",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,GNJ-9081-2022,0.0,
"Licata, Anthony",100.0,1,810,2,0.2751,0,1,2.0,1,0,0,0,0,HXF-5478-2023,0.0,
"Valenzuela, Maria Rebecca",100.0,1,810,2,0.2751,0,0,2.0,1,1,0,0,0,IHL-7442-2023,0.0,
"Freier, C.",100.0,1,810,2,0.7627,0,0,2.0,1,1,0,0,0,HMX-8430-2023,0.0,
"Soon, Jamie",100.0,1,810,2,0.2751,0,1,2.0,1,0,0,0,0,FXT-9091-2022,0.0,
"Taylor, B.",100.0,1,810,2,0.2751,0,1,2.0,1,0,0,0,0,DWT-6531-2022,0.0,0000-0003-2886-9341
"Szigeti, S.",100.0,1,810,2,0.7627,0,0,2.0,1,1,0,0,0,HMX-1365-2023,0.0,
"Pottas, Roelof",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,IVR-3442-2023,0.0,
"Hong, Yicong",100.0,1,810,2,0.7627,1,0,2.0,1,1,0,0,0,IVO-7481-2023,0.0,
"McKay, R. I.",100.0,1,810,2,0.07690000000000001,1,0,2.0,1,1,0,0,0,FLA-7184-2022,0.0,
"Fu, Bin",50.0,4,810,2,0.1907,2,3,0.5,1,0,0,0,0,KCT-6435-2024,0.0,0000-0002-6118-7249
"Nghiem, Son",100.0,1,810,2,0.2751,1,0,2.0,1,1,0,0,0,FZH-5470-2022,0.0,0000-0002-2451-5290
"Webb, Alexandra L.",100.0,1,810,2,0.1178,0,1,2.0,1,0,0,0,0,GFU-2884-2022,0.0,0000-0002-5571-5754
"Hou, YH",100.0,1,810,2,0.7627,0,1,2.0,1,0,0,0,0,FCH-2414-2022,0.0,
"Cleynen, Alice",33.33,3,810,2,0.025066666666666668,3,2,0.6666666666666666,1,1,0,0,0,CJY-1841-2022,0.0,
"Smith, D.",100.0,1,810,2,0.0726,0,1,2.0,1,0,0,0,0,DSO-0074-2022,0.0,
"Adeniran, Adegboyega",100.0,1,810,2,0.10930000000000001,0,0,2.0,1,0,0,0,0,AFR-0696-2022,0.0,0000-0002-9725-8424
"Rigaut, Francois",100.0,1,810,2,0.08170000000000001,1,0,2.0,1,0,0,0,0,R-6116-2019,0.0,0000-0003-3490-7121
